City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Mayo,38.8876,-76.5119,38.55,39,0,7.0,US,2022-02-06 18:43:01,clear sky
1,Torbay,47.6666,-52.7314,16.75,81,100,17.27,CA,2022-02-06 18:44:52,light snow
2,Kavieng,-2.5744,150.7967,81.16,77,82,3.47,PG,2022-02-06 18:44:52,broken clouds
3,Srednekolymsk,67.45,153.6833,-36.83,100,58,1.28,RU,2022-02-06 18:44:53,broken clouds
4,Thinadhoo,0.5333,72.9333,82.62,69,75,11.05,MV,2022-02-06 18:44:53,broken clouds
5,La Asuncion,11.0333,-63.8628,85.73,58,30,18.41,VE,2022-02-06 18:44:53,scattered clouds
6,Beringovskiy,63.05,179.3167,-18.35,98,46,7.49,RU,2022-02-06 18:44:53,scattered clouds
7,Wajir,1.7471,40.0573,87.76,30,0,0.0,KE,2022-02-06 18:44:54,clear sky
8,Mount Isa,-20.7333,139.5,76.77,65,75,5.75,AU,2022-02-06 18:44:54,broken clouds
9,Dikson,73.5069,80.5464,-20.54,99,94,9.64,RU,2022-02-06 18:44:54,overcast clouds
10,Busselton,-33.65,115.3333,54.09,53,64,17.92,AU,2022-02-06 18:44:55,broken clouds
11,Oussouye,12.485,-16.5469,96.98,38,1,7.07,SN,2022-02-06 18:44:55,clear sky
12,Hermanus,-34.4187,19.2345,68.9,89,9,8.19,ZA,2022-02-06 18:44:55,clear sky
13,Benguela,-12.5763,13.4055,76.89,68,100,4.52,AO,2022-02-06 18:47:48,overcast clouds
14,Severo-Kurilsk,50.6789,156.125,29.68,83,100,14.97,RU,2022-02-06 18:44:56,overcast clouds
15,Tiksi,71.6872,128.8694,-14.96,98,100,3.71,RU,2022-02-06 18:44:56,overcast clouds
16,Ushuaia,-54.8,-68.3,60.46,59,75,17.27,AR,2022-02-06 18:41:51,broken clouds
17,Avera,33.194,-82.5271,49.71,44,100,9.4,US,2022-02-06 18:44:56,overcast clouds
18,Thompson,55.7435,-97.8558,-11.04,64,20,4.61,CA,2022-02-06 18:44:57,few clouds
19,Saint-Augustin,51.226,-58.6502,-1.89,71,6,14.27,CA,2022-02-06 18:44:57,clear sky
20,Butaritari,3.0707,172.7902,81.39,77,34,15.23,KI,2022-02-06 18:44:57,light rain
21,Chuy,-33.6971,-53.4616,75.27,39,3,16.82,UY,2022-02-06 18:44:58,clear sky
22,Cape Town,-33.9258,18.4232,69.12,73,20,5.75,ZA,2022-02-06 18:42:16,few clouds
23,Dudinka,69.4058,86.1778,-33.32,100,16,4.41,RU,2022-02-06 18:44:58,few clouds
24,Khandyga,62.6667,135.6,-39.08,99,100,2.35,RU,2022-02-06 18:44:58,overcast clouds
25,Rikitea,-23.1203,-134.9692,79.09,70,2,16.75,PF,2022-02-06 18:39:59,clear sky
26,Nikolskoye,59.7035,30.7861,35.87,94,100,12.28,RU,2022-02-06 18:44:59,light snow
27,Dunedin,-45.8742,170.5036,52.81,79,0,1.01,NZ,2022-02-06 18:44:59,clear sky
28,Bredasdorp,-34.5322,20.0403,70.92,73,0,8.05,ZA,2022-02-06 18:45:00,clear sky
29,Amahai,-3.3333,128.9167,77.99,84,79,4.5,ID,2022-02-06 18:45:00,broken clouds
30,Tuktoyaktuk,69.4541,-133.0374,-22.0,76,100,18.41,CA,2022-02-06 18:45:00,light snow
31,Bluff,-46.6,168.3333,41.81,78,6,4.79,NZ,2022-02-06 18:45:01,clear sky
32,Avarua,-21.2078,-159.775,77.05,88,85,10.36,CK,2022-02-06 18:45:01,overcast clouds
33,Yellowknife,62.456,-114.3525,-8.88,77,75,12.66,CA,2022-02-06 18:41:27,light snow
34,Albany,42.6001,-73.9662,27.82,49,13,3.0,US,2022-02-06 18:45:01,few clouds
35,Zwedru,6.0667,-8.1281,85.15,52,87,5.64,LR,2022-02-06 18:45:02,overcast clouds
36,Beckley,37.7782,-81.1882,39.7,57,0,1.99,US,2022-02-06 18:43:38,clear sky
37,Tuatapere,-46.1333,167.6833,41.83,84,5,3.0,NZ,2022-02-06 18:42:46,clear sky
38,Hobart,-42.8794,147.3294,53.06,87,5,9.22,AU,2022-02-06 18:45:02,clear sky
39,Wagar,16.1525,36.2032,70.93,40,4,12.44,SD,2022-02-06 18:45:03,clear sky
40,Campos Altos,-19.6961,-46.1714,66.16,97,100,2.44,BR,2022-02-06 18:45:03,overcast clouds
41,Acopiara,-6.0953,-39.4525,91.56,36,18,2.95,BR,2022-02-06 18:45:03,few clouds
42,Barrow,71.2906,-156.7887,-23.78,76,40,6.91,US,2022-02-06 18:45:04,haze
43,Zapolyarnyy,69.4154,30.8136,18.68,97,50,7.63,RU,2022-02-06 18:45:04,scattered clouds
44,Centerville,39.6284,-84.1594,38.28,58,0,3.0,US,2022-02-06 18:45:04,moderate rain
45,Esperance,-33.8667,121.9,62.44,71,100,23.47,AU,2022-02-06 18:45:04,overcast clouds
46,Norman Wells,65.282,-126.8329,-14.76,70,75,12.66,CA,2022-02-06 18:45:05,broken clouds
47,Ljungby,56.8332,13.9408,34.21,89,92,7.05,SE,2022-02-06 18:48:51,overcast clouds
48,Poum,-20.2333,164.0167,80.08,83,100,9.98,NC,2022-02-06 18:48:51,overcast clouds
49,Sitka,57.0531,-135.33,44.49,81,100,18.41,US,2022-02-06 18:44:42,moderate rain
50,Pravia,43.4906,-6.1508,48.07,76,0,3.44,ES,2022-02-06 18:48:52,clear sky
51,Ayan,56.45,138.1667,-5.62,77,90,9.46,RU,2022-02-06 18:48:52,overcast clouds
52,Hilo,19.7297,-155.09,70.25,92,100,5.75,US,2022-02-06 18:46:37,heavy intensity rain
53,Elk Grove,38.4088,-121.3716,65.57,64,0,1.01,US,2022-02-06 18:48:52,clear sky
54,Primorsko,42.2667,27.7667,43.21,81,2,5.5,BG,2022-02-06 18:48:53,clear sky
55,Parrita,9.5201,-84.3225,91.26,58,4,8.63,CR,2022-02-06 18:48:53,clear sky
56,Portland,45.5234,-122.6762,54.28,81,100,3.0,US,2022-02-06 18:45:10,fog
57,Nara,34.6851,135.8049,38.48,62,45,2.42,JP,2022-02-06 18:48:53,scattered clouds
58,Gawler,-34.6,138.7333,77.16,39,5,12.68,AU,2022-02-06 18:48:54,clear sky
59,Skagen,57.7209,10.5839,38.26,68,24,23.51,DK,2022-02-06 18:48:54,few clouds
60,Newport,51.5877,-2.9984,48.85,77,15,5.99,GB,2022-02-06 18:45:52,few clouds
61,Morehead,37.2711,-87.1764,42.94,58,0,3.0,US,2022-02-06 18:48:55,clear sky
62,Carutapera,-1.195,-46.02,80.4,83,100,6.8,BR,2022-02-06 18:48:55,moderate rain
63,Carnarvon,-24.8667,113.6333,75.27,69,100,21.85,AU,2022-02-06 18:46:05,overcast clouds
64,Thunder Bay,48.4001,-89.3168,18.55,69,75,6.91,CA,2022-02-06 18:44:20,broken clouds
65,Oksfjord,70.2396,22.3479,32.18,86,66,12.62,NO,2022-02-06 18:48:56,broken clouds
66,Medicine Hat,50.0501,-110.6683,44.31,56,100,1.01,CA,2022-02-06 18:48:56,overcast clouds
67,Hasaki,35.7333,140.8333,28.8,43,0,24.02,JP,2022-02-06 18:48:56,clear sky
68,Atuona,-9.8,-139.0333,78.78,72,0,19.04,PF,2022-02-06 18:48:57,clear sky
69,Khatanga,71.9667,102.5,-18.33,98,99,8.61,RU,2022-02-06 18:48:57,overcast clouds
70,New Norfolk,-42.7826,147.0587,52.72,74,4,1.95,AU,2022-02-06 18:47:30,clear sky
71,Iberia,29.9502,-91.7507,54.97,37,0,4.61,US,2022-02-06 18:48:57,clear sky
72,Gat,31.61,34.7642,54.91,83,0,5.59,IL,2022-02-06 18:48:58,clear sky
73,Praia,14.9215,-23.5087,79.34,50,0,17.27,CV,2022-02-06 18:46:26,clear sky
74,Hovd,48.0056,91.6419,-13.88,75,12,3.2,MN,2022-02-06 18:48:58,few clouds
75,Bukama,-9.2,25.85,68.94,98,100,3.91,CD,2022-02-06 18:48:58,light rain
76,Wuwei,37.9281,102.6414,11.77,94,99,1.72,CN,2022-02-06 18:48:59,overcast clouds
77,Aykhal,66.0,111.5,-19.59,99,100,5.06,RU,2022-02-06 18:45:53,overcast clouds
78,Chalmette,29.9427,-89.9634,57.09,41,0,1.99,US,2022-02-06 18:48:59,clear sky
79,Port Elizabeth,-33.918,25.5701,79.11,88,20,17.27,ZA,2022-02-06 18:49:00,light rain
80,Lakes Entrance,-37.8811,147.981,52.57,91,8,5.59,AU,2022-02-06 18:49:00,clear sky
81,Van,38.4924,43.3831,20.55,73,40,3.44,TR,2022-02-06 18:49:00,scattered clouds
82,Tezu,27.9167,96.1667,52.0,88,100,3.83,IN,2022-02-06 18:49:01,overcast clouds
83,Saskylakh,71.9167,114.0833,-24.65,100,95,1.61,RU,2022-02-06 18:46:59,overcast clouds
84,Batemans Bay,-35.7167,150.1833,63.1,88,70,7.43,AU,2022-02-06 18:46:15,broken clouds
85,Itarema,-2.9248,-39.9167,84.34,65,100,13.89,BR,2022-02-06 18:44:12,overcast clouds
86,Hami,42.8,93.45,26.6,32,17,12.95,CN,2022-02-06 18:46:35,few clouds
87,Port Alfred,-33.5906,26.891,75.02,82,47,26.22,ZA,2022-02-06 18:49:01,scattered clouds
88,Jamestown,42.097,-79.2353,34.52,35,0,8.01,US,2022-02-06 18:46:39,clear sky
89,Natal,-5.795,-35.2094,88.45,62,20,13.8,BR,2022-02-06 18:47:00,few clouds
90,Sao Filipe,14.8961,-24.4956,73.81,71,0,10.89,CV,2022-02-06 18:49:02,clear sky
91,Mataura,-46.1927,168.8643,41.49,90,10,0.92,NZ,2022-02-06 18:47:54,clear sky
92,Ilulissat,69.2167,-51.1,-1.14,92,100,2.19,GL,2022-02-06 18:50:02,overcast clouds
93,Muisne,0.6,-80.0333,78.91,74,43,10.27,EC,2022-02-06 18:50:03,scattered clouds
94,Port Victoria,0.0939,33.9756,75.7,66,100,5.7,KE,2022-02-06 18:50:03,overcast clouds
95,Coihaique,-45.5752,-72.0662,83.01,41,20,8.05,CL,2022-02-06 18:50:03,few clouds
96,Vaini,-21.2,-175.2,75.36,94,100,12.66,TO,2022-02-06 18:47:17,light rain
97,Acapulco,16.8634,-99.8901,84.97,51,40,10.65,MX,2022-02-06 18:49:59,scattered clouds
98,Padang,-0.9492,100.3543,77.04,75,100,3.47,ID,2022-02-06 18:48:21,moderate rain
99,Aswan,24.0934,32.907,63.7,27,0,6.91,EG,2022-02-06 18:50:04,clear sky
100,Coquimbo,-29.9533,-71.3436,69.73,67,41,5.99,CL,2022-02-06 18:47:16,scattered clouds
101,Skibbereen,51.55,-9.2667,51.12,83,100,16.58,IE,2022-02-06 18:50:04,overcast clouds
102,Hambantota,6.1241,81.1185,79.14,83,40,8.05,LK,2022-02-06 18:50:05,scattered clouds
103,Lorengau,-2.0226,147.2712,81.01,79,100,7.58,PG,2022-02-06 18:50:05,overcast clouds
104,Mackenzie,55.2999,-123.1698,35.82,60,0,12.66,CA,2022-02-06 18:50:05,clear sky
105,Alta Floresta,-9.8756,-56.0861,89.42,62,40,5.75,BR,2022-02-06 18:50:06,scattered clouds
106,Taoudenni,22.6783,-3.9836,74.12,10,73,8.55,ML,2022-02-06 18:50:06,broken clouds
107,Saint George,37.1041,-113.5841,59.47,24,0,1.01,US,2022-02-06 18:46:56,clear sky
108,Bethel,41.3712,-73.414,29.17,56,0,5.75,US,2022-02-06 18:50:07,clear sky
109,Kapaa,22.0752,-159.319,73.72,84,75,11.5,US,2022-02-06 18:48:45,light rain
110,Cidreira,-30.1811,-50.2056,81.25,51,0,11.86,BR,2022-02-06 18:45:17,clear sky
111,Jingdezhen,29.2947,117.2079,38.21,97,100,3.8,CN,2022-02-06 18:50:07,light rain
112,Husavik,66.0449,-17.3389,24.71,77,100,8.23,IS,2022-02-06 18:50:07,overcast clouds
113,Atikokan,48.7555,-91.6216,13.82,82,100,7.25,CA,2022-02-06 18:50:08,overcast clouds
114,Eyl,7.9803,49.8164,75.09,71,100,16.4,SO,2022-02-06 18:50:08,overcast clouds
115,Mayor Pablo Lagerenza,-19.9309,-60.7718,98.76,19,38,13.47,PY,2022-02-06 18:50:08,scattered clouds
116,Kahului,20.8947,-156.47,76.84,76,20,12.66,US,2022-02-06 18:50:09,few clouds
117,Constitucion,-35.3333,-72.4167,71.74,56,13,9.75,CL,2022-02-06 18:47:49,few clouds
118,Kruisfontein,-34.0033,24.7314,76.89,58,100,14.34,ZA,2022-02-06 18:50:09,overcast clouds
119,Darnah,32.767,22.6367,58.73,67,97,8.59,LY,2022-02-06 18:50:09,overcast clouds
120,Hervey Bay,-25.2986,152.8535,68.11,93,18,10.0,AU,2022-02-06 18:50:10,light rain
121,Namibe,-15.1961,12.1522,75.06,69,100,13.47,AO,2022-02-06 18:50:10,overcast clouds
122,Sibolga,1.7427,98.7792,75.07,89,100,3.27,ID,2022-02-06 18:49:19,overcast clouds
123,Paveh,35.0434,46.3565,30.4,94,88,1.57,IR,2022-02-06 18:50:11,overcast clouds
124,Clyde River,70.4692,-68.5914,-32.57,75,0,5.75,CA,2022-02-06 18:50:11,clear sky
125,Bacolod,10.6667,122.95,75.18,83,94,10.49,PH,2022-02-06 18:50:11,overcast clouds
126,Tire,38.0888,27.7351,46.4,63,0,4.0,TR,2022-02-06 18:50:12,clear sky
127,Grindavik,63.8424,-22.4338,27.07,74,100,9.22,IS,2022-02-06 18:50:12,overcast clouds
128,Iqaluit,63.7506,-68.5145,-32.31,66,20,1.99,CA,2022-02-06 18:50:12,few clouds
129,Pisco,-13.7,-76.2167,72.01,83,40,10.36,PE,2022-02-06 18:50:13,mist
130,Kerema,-7.9631,145.7785,77.18,80,98,3.33,PG,2022-02-06 18:50:13,overcast clouds
131,Lipany,49.1538,20.9638,40.32,75,100,11.9,SK,2022-02-06 18:50:13,overcast clouds
132,Pangnirtung,66.1451,-65.7125,-31.0,68,75,0.0,CA,2022-02-06 18:50:13,broken clouds
133,Kaeo,-35.1,173.7833,73.33,98,100,4.65,NZ,2022-02-06 18:46:28,overcast clouds
134,Odweyne,9.4092,45.064,66.31,64,100,9.75,SO,2022-02-06 18:50:14,overcast clouds
135,Pemberton,50.3164,-122.8027,37.09,90,100,0.02,CA,2022-02-06 18:50:14,overcast clouds
136,Mayahi,13.9553,7.6712,70.84,11,0,10.8,NE,2022-02-06 18:51:14,clear sky
137,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,69,75,17.9,RU,2022-02-06 18:49:48,light shower snow
138,Micheweni,-4.9667,39.8333,80.4,83,100,4.09,TZ,2022-02-06 18:51:15,overcast clouds
139,Hamilton,39.1834,-84.5333,39.97,59,0,3.0,US,2022-02-06 18:51:15,clear sky
140,Kodiak,57.79,-152.4072,36.91,70,0,5.75,US,2022-02-06 18:51:01,clear sky
141,Gombong,-7.6072,109.5142,80.83,88,100,3.24,ID,2022-02-06 18:51:16,overcast clouds
142,Longyearbyen,78.2186,15.6401,17.44,67,40,18.41,SJ,2022-02-06 18:47:20,scattered clouds
143,Cockburn Town,21.4612,-71.1419,80.56,44,20,14.97,TC,2022-02-06 18:51:16,few clouds
144,Baruun-Urt,46.6806,113.2792,-0.67,88,10,6.55,MN,2022-02-06 18:48:24,clear sky
145,Broome,42.2506,-75.833,29.62,63,0,3.0,US,2022-02-06 18:51:16,clear sky
146,Evensk,61.95,159.2333,1.26,67,0,9.06,RU,2022-02-06 18:51:17,clear sky
147,Saint-Philippe,-21.3585,55.7679,78.39,80,99,15.5,RE,2022-02-06 18:51:17,overcast clouds
148,Asekeyevo,53.5742,52.7972,10.45,98,100,2.06,RU,2022-02-06 18:51:17,overcast clouds
149,Punta Arenas,-53.15,-70.9167,69.91,49,75,16.11,CL,2022-02-06 18:51:18,broken clouds
150,Vardo,70.3705,31.1107,23.2,78,74,21.72,NO,2022-02-06 18:51:18,broken clouds
151,Bahia Blanca,-38.7196,-62.2724,70.92,51,6,11.52,AR,2022-02-06 18:50:07,clear sky
152,Svetlaya,46.5389,138.3297,7.38,71,99,7.78,RU,2022-02-06 18:51:18,overcast clouds
153,Puerto Ayora,-0.7393,-90.3518,84.16,85,58,5.99,EC,2022-02-06 18:47:22,broken clouds
154,Kutum,14.2,24.6667,57.52,16,38,12.1,SD,2022-02-06 18:51:19,scattered clouds
155,Ban Nahin,18.2418,104.2122,65.64,80,14,2.82,LA,2022-02-06 18:51:19,few clouds
156,Yerbogachen,61.2767,108.0108,-7.11,100,100,1.95,RU,2022-02-06 18:51:19,overcast clouds
157,Victoria,22.2855,114.1577,62.26,84,100,1.01,HK,2022-02-06 18:50:55,overcast clouds
158,Calama,-22.4667,-68.9333,79.29,8,0,20.71,CL,2022-02-06 18:51:20,clear sky
159,Cabo San Lucas,22.8909,-109.9124,76.17,65,20,5.01,MX,2022-02-06 18:51:20,few clouds
160,Hokitika,-42.7167,170.9667,55.51,63,100,6.38,NZ,2022-02-06 18:48:56,overcast clouds
161,Northam,51.0333,-4.2167,49.62,84,30,29.46,GB,2022-02-06 18:48:31,scattered clouds
162,Querfurt,51.3833,11.6,44.44,85,100,17.58,DE,2022-02-06 18:51:21,moderate rain
163,Nacozari,25.3366,-108.2574,74.26,35,40,7.27,MX,2022-02-06 18:51:21,scattered clouds
164,Mahina,-17.5065,-149.489,85.77,54,75,2.3,PF,2022-02-06 18:51:21,broken clouds
165,Paso De Los Toros,-32.8167,-56.5167,75.04,31,5,19.73,UY,2022-02-06 18:51:22,clear sky
166,Lebu,-37.6167,-73.65,66.25,64,0,13.42,CL,2022-02-06 18:48:09,clear sky
167,Tasiilaq,65.6145,-37.6368,23.16,62,100,35.54,GL,2022-02-06 18:47:59,overcast clouds
168,Assiniboia,49.6334,-105.9845,28.22,69,99,9.22,CA,2022-02-06 18:51:22,overcast clouds
169,Chenzhou,25.8,113.0333,46.27,97,100,3.94,CN,2022-02-06 18:51:23,overcast clouds
170,East London,-33.0153,27.9116,72.54,88,20,12.66,ZA,2022-02-06 18:47:57,few clouds
171,Mahon,39.8885,4.2658,46.96,81,20,2.3,ES,2022-02-06 18:51:23,few clouds
172,Ribeira Grande,38.5167,-28.7,63.0,82,75,12.66,PT,2022-02-06 18:50:30,broken clouds
173,Teya,60.3778,92.6267,10.31,97,100,1.19,RU,2022-02-06 18:51:24,light snow
174,Bereda,43.2686,-7.5406,49.75,97,89,2.59,ES,2022-02-06 18:51:24,overcast clouds
175,Kulhudhuffushi,6.6221,73.07,80.42,73,46,10.54,MV,2022-02-06 18:51:24,scattered clouds
176,Warrnambool,-38.3833,142.4833,58.35,81,0,10.78,AU,2022-02-06 18:51:25,clear sky
177,Lagoa,39.05,-27.9833,60.19,85,16,12.15,PT,2022-02-06 18:47:43,few clouds
178,Alofi,-19.0595,-169.9187,75.09,94,100,4.61,NU,2022-02-06 18:48:26,overcast clouds
179,Atasu,48.6814,71.6433,12.51,80,100,10.78,KZ,2022-02-06 18:52:25,overcast clouds
180,Provideniya,64.3833,-173.3,-5.57,84,2,4.03,RU,2022-02-06 18:47:28,clear sky
181,Muros,42.7762,-9.0603,52.84,70,47,10.63,ES,2022-02-06 18:52:26,scattered clouds
182,Vila Do Maio,15.1333,-23.2167,79.59,79,0,14.23,CV,2022-02-06 18:52:26,clear sky
183,Saint-Louis,16.3333,-15.0,98.24,7,0,9.82,SN,2022-02-06 18:52:26,clear sky
184,Talnakh,69.4865,88.3972,-26.18,98,52,2.53,RU,2022-02-06 18:52:26,broken clouds
185,Prince Albert,53.2001,-105.7677,8.55,85,100,8.05,CA,2022-02-06 18:52:27,overcast clouds
186,Marsh Harbour,26.5412,-77.0636,75.02,71,47,13.62,BS,2022-02-06 18:48:28,scattered clouds
187,San Rafael,-34.6177,-68.3301,78.78,30,0,12.39,AR,2022-02-06 18:48:22,clear sky
188,Porto Empedocle,37.2934,13.5264,55.36,85,99,10.2,IT,2022-02-06 18:52:27,overcast clouds
189,Clearwater,27.9659,-82.8001,64.98,89,100,5.99,US,2022-02-06 18:47:47,mist
190,Kathmandu,27.7167,85.3167,44.82,93,20,2.3,NP,2022-02-06 18:49:51,few clouds
191,Acarau,-2.8856,-40.12,84.52,65,100,15.73,BR,2022-02-06 18:52:28,overcast clouds
192,Ilhabela,-23.7781,-45.3581,81.07,86,99,5.01,BR,2022-02-06 18:52:28,overcast clouds
193,Port Moresby,-9.4431,147.1797,75.74,86,100,5.75,PG,2022-02-06 18:52:28,overcast clouds
194,Salinopolis,-0.6136,-47.3561,79.2,87,100,8.57,BR,2022-02-06 18:52:17,moderate rain
195,Komsomolskiy,40.4272,71.7189,39.92,87,75,4.61,UZ,2022-02-06 18:50:26,broken clouds
196,Svetlogorsk,52.6333,29.7333,32.11,91,100,13.22,BY,2022-02-06 18:52:29,overcast clouds
197,Mineros,-17.1167,-63.2333,89.19,94,100,4.54,BO,2022-02-06 18:52:29,overcast clouds
198,Paamiut,61.994,-49.6678,6.69,76,100,11.52,GL,2022-02-06 18:52:30,overcast clouds
199,Sisimiut,66.9395,-53.6735,0.61,95,100,10.74,GL,2022-02-06 18:52:30,overcast clouds
200,Chokurdakh,70.6333,147.9167,-39.37,100,87,2.51,RU,2022-02-06 18:51:25,overcast clouds
201,Altay,47.8667,88.1167,8.44,46,10,10.09,CN,2022-02-06 18:52:30,clear sky
202,Taganrog,47.2362,38.8969,29.55,93,63,8.68,RU,2022-02-06 18:52:31,broken clouds
203,Qaanaaq,77.484,-69.3632,-12.6,58,32,8.34,GL,2022-02-06 18:52:31,scattered clouds
204,Kaitangata,-46.2817,169.8464,43.86,88,10,1.45,NZ,2022-02-06 18:52:31,clear sky
205,Geraldton,-28.7667,114.6,70.21,49,100,10.36,AU,2022-02-06 18:52:31,overcast clouds
206,Nieuw Amsterdam,5.8833,-55.0833,87.82,69,40,5.75,SR,2022-02-06 18:52:32,scattered clouds
207,Bambanglipuro,-7.95,110.2833,75.99,88,100,4.68,ID,2022-02-06 18:52:32,overcast clouds
208,Havelock,34.8791,-76.9013,51.98,68,75,5.99,US,2022-02-06 18:52:32,broken clouds
209,Gonen,40.1049,27.654,45.01,41,0,4.36,TR,2022-02-06 18:52:33,clear sky
210,Georgetown,5.4112,100.3354,78.73,92,40,0.0,MY,2022-02-06 18:49:46,scattered clouds
211,Cayenne,4.9333,-52.3333,82.09,85,100,4.0,GF,2022-02-06 18:47:57,moderate rain
212,Kennett,36.2362,-90.0556,41.23,60,0,6.91,US,2022-02-06 18:52:33,clear sky
213,Invermere,50.5167,-116.0354,32.68,86,98,2.73,CA,2022-02-06 18:52:33,overcast clouds
214,Barbastro,42.0356,0.1269,46.08,58,14,1.28,ES,2022-02-06 18:52:34,few clouds
215,San Cristobal,7.7669,-72.225,69.98,50,62,4.85,VE,2022-02-06 18:52:34,broken clouds
216,Kununurra,-15.7667,128.7333,75.18,100,100,0.0,AU,2022-02-06 18:52:34,overcast clouds
217,Macamic,48.7502,-78.9996,16.03,92,100,10.07,CA,2022-02-06 18:52:35,light snow
218,Pevek,69.7008,170.3133,-24.34,99,33,1.05,RU,2022-02-06 18:52:35,scattered clouds
219,Paita,-5.0892,-81.1144,84.76,66,54,15.08,PE,2022-02-06 18:52:35,broken clouds
220,Ambilobe,-13.2,49.05,75.56,92,100,3.13,MG,2022-02-06 18:52:35,light rain
221,Luderitz,-26.6481,15.1594,68.31,75,11,4.7,NA,2022-02-06 18:52:36,few clouds
222,Viedma,-40.8135,-62.9967,74.75,32,3,8.12,AR,2022-02-06 18:52:36,clear sky
223,Chancay,-11.5714,-77.2672,79.32,69,93,8.93,PE,2022-02-06 18:52:36,overcast clouds
224,Jinsha,32.0898,121.0735,40.93,79,100,9.28,CN,2022-02-06 18:52:37,light rain
225,Mudhol,16.35,75.2833,69.78,65,67,7.36,IN,2022-02-06 18:53:37,broken clouds
226,Kidal,18.4411,1.4078,70.02,10,0,9.78,ML,2022-02-06 18:53:37,clear sky
227,Manthani,18.65,79.6667,69.24,29,54,1.54,IN,2022-02-06 18:53:38,broken clouds
228,Dubreka,9.7911,-13.5233,86.07,66,14,6.67,GN,2022-02-06 18:53:38,few clouds
229,Temerloh,3.4483,102.4176,72.43,97,100,2.08,MY,2022-02-06 18:53:38,overcast clouds
230,Cartagena,10.3997,-75.5144,87.42,58,20,13.8,CO,2022-02-06 18:53:38,few clouds
231,Fukue,32.6881,128.8419,43.88,62,95,17.6,JP,2022-02-06 18:51:15,overcast clouds
