City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
463,Axim,4.8699,-2.2405,80.15,79,54,7.9,GH,2022-02-06 18:57:11,broken clouds
464,Ferme-Neuve,46.7001,-75.4493,10.18,72,100,10.85,CA,2022-02-06 18:59:54,overcast clouds
465,Safranbolu,41.2508,32.6942,30.29,95,57,0.43,TR,2022-02-06 18:59:54,broken clouds
466,Shaowu,27.3409,117.4831,47.55,99,100,4.7,CN,2022-02-06 18:59:54,light rain
467,Aasiaat,68.7098,-52.8699,-0.35,91,100,1.52,GL,2022-02-06 18:58:58,overcast clouds
468,Havre-Saint-Pierre,50.2334,-63.5986,5.59,51,0,16.11,CA,2022-02-06 18:58:51,clear sky
469,Presidencia Roque Saenz Pena,-26.7852,-60.4388,87.03,26,0,9.19,AR,2022-02-06 18:59:55,clear sky
470,Praia Da Vitoria,38.7333,-27.0667,59.76,100,75,16.06,PT,2022-02-06 18:59:55,mist
471,Sapele,5.8941,5.6767,80.46,70,0,8.19,NG,2022-02-06 18:59:55,clear sky
472,Saint-Marc,19.1082,-72.6938,82.31,55,24,5.1,HT,2022-02-06 18:59:56,few clouds
473,Belaya Kholunitsa,58.84,50.8528,18.46,97,100,4.09,RU,2022-02-06 18:59:56,snow
474,Bengkulu,-3.8004,102.2655,76.1,88,100,9.84,ID,2022-02-06 18:55:19,overcast clouds
475,Pokrovsk,48.282,37.1758,29.01,94,100,6.69,UA,2022-02-06 18:59:56,overcast clouds
476,Colares,38.7992,-9.4469,60.3,49,0,5.01,PT,2022-02-06 18:59:57,clear sky
477,San Patricio,28.017,-97.5169,64.49,60,6,5.26,US,2022-02-06 18:56:27,clear sky
478,Flin Flon,54.7682,-101.865,-9.56,64,75,5.75,CA,2022-02-06 18:59:57,broken clouds
479,Havoysund,70.9963,24.6622,27.48,72,3,26.04,NO,2022-02-06 18:59:57,clear sky
480,Katima Mulilo,-17.5,24.2667,66.38,93,16,5.14,NA,2022-02-06 18:59:58,few clouds
481,Cap-Aux-Meules,47.3821,-61.8597,14.05,67,75,16.11,CA,2022-02-06 18:59:58,broken clouds
482,Jardim,-21.4803,-56.1381,87.55,44,87,10.92,BR,2022-02-06 18:55:00,overcast clouds
483,Mantua,45.1667,10.7833,46.81,89,96,5.01,IT,2022-02-06 18:59:58,overcast clouds
484,Anapolis,-16.3267,-48.9528,79.27,69,75,9.22,BR,2022-02-06 18:59:59,broken clouds
485,Port Macquarie,-31.4333,152.9167,62.89,77,94,12.62,AU,2022-02-06 18:59:59,overcast clouds
486,Manggar,-2.8833,108.2667,78.93,86,100,9.06,ID,2022-02-06 18:59:59,light rain
487,Nome,64.5011,-165.4064,-11.29,88,0,9.15,US,2022-02-06 18:55:10,clear sky
488,Tanete,-3.9443,119.7848,74.89,95,100,1.19,ID,2022-02-06 19:00:00,overcast clouds
489,Malyye Derbety,47.9547,44.6808,28.87,98,100,5.41,RU,2022-02-06 19:00:00,light snow
490,Jiangyou,31.7667,104.7167,38.41,94,100,3.31,CN,2022-02-06 19:00:01,overcast clouds
491,Inhambane,-23.865,35.3833,78.03,76,24,15.21,MZ,2022-02-06 19:00:02,few clouds
492,Comodoro Rivadavia,-45.8667,-67.5,66.96,57,6,10.36,AR,2022-02-06 19:00:03,clear sky
493,Rio Gallegos,-51.6226,-69.2181,77.05,33,40,19.57,AR,2022-02-06 18:56:07,scattered clouds
494,Bradford,53.7939,-1.7521,42.62,82,40,26.46,GB,2022-02-06 19:00:05,scattered clouds
495,Santa Maria,-29.6842,-53.8069,86.11,24,5,12.97,BR,2022-02-06 19:00:06,clear sky
496,Fort Dodge,42.4975,-94.168,30.29,74,100,14.97,US,2022-02-06 19:00:08,overcast clouds
497,Bulawayo,-20.15,28.5833,63.66,69,34,7.78,ZW,2022-02-06 19:00:10,scattered clouds
498,Tigil,57.8,158.6667,2.57,86,69,5.84,RU,2022-02-06 19:00:10,broken clouds
499,High Level,58.5169,-117.136,34.23,85,28,5.82,CA,2022-02-06 18:55:17,scattered clouds
500,Bandarbeyla,9.4942,50.8122,75.87,72,100,14.9,SO,2022-02-06 19:00:12,overcast clouds
501,Andenes,69.3143,16.1194,31.98,74,75,10.36,NO,2022-02-06 19:00:12,broken clouds
502,Pudozh,61.8099,36.5345,14.27,93,98,7.76,RU,2022-02-06 19:00:15,overcast clouds
503,Muravlenko,63.7898,74.523,-19.1,100,91,5.57,RU,2022-02-06 19:01:15,overcast clouds
504,Tari,12.4086,4.4914,78.8,14,0,10.02,NG,2022-02-06 18:57:00,clear sky
505,Olkhovka,53.2115,60.6069,7.43,95,100,3.69,RU,2022-02-06 19:01:16,overcast clouds
506,Sungairaya,0.7,108.9,76.68,93,100,3.62,ID,2022-02-06 19:01:01,overcast clouds
507,Pacific Grove,36.6177,-121.9166,66.81,53,0,3.0,US,2022-02-06 19:01:16,clear sky
508,Yingcheng,30.95,113.55,32.0,98,100,10.65,CN,2022-02-06 19:01:17,light snow
509,Vanavara,60.34,102.2797,-13.76,100,93,2.48,RU,2022-02-06 18:59:31,overcast clouds
510,Poltava,49.5937,34.5407,25.81,93,90,8.41,UA,2022-02-06 19:01:17,overcast clouds
511,Strezhevoy,60.7333,77.5889,3.18,96,73,9.28,RU,2022-02-06 19:01:17,broken clouds
512,Abu Dhabi,24.4667,54.3667,66.31,62,20,1.99,AE,2022-02-06 18:59:12,few clouds
513,Jhol,25.9551,68.8882,65.53,75,0,8.68,PK,2022-02-06 19:01:18,clear sky
514,Langham,52.3668,-106.9679,24.67,92,100,7.34,CA,2022-02-06 19:01:18,overcast clouds
515,Shuya,56.8487,41.3883,11.19,98,100,4.7,RU,2022-02-06 19:01:18,overcast clouds
516,Yarada,17.65,83.2667,70.12,83,20,2.3,IN,2022-02-06 19:01:19,mist
517,Along,28.1667,94.7667,48.25,96,54,0.6,IN,2022-02-06 19:01:19,broken clouds
518,Lata,40.1629,-8.3327,52.81,61,1,3.94,PT,2022-02-06 18:57:28,clear sky
519,Palmer,42.1584,-72.3287,29.28,41,100,3.0,US,2022-02-06 19:01:20,overcast clouds
520,Matara,5.9485,80.5353,75.6,79,82,2.57,LK,2022-02-06 19:01:20,broken clouds
521,Bria,6.5423,21.9863,78.06,18,100,4.14,CF,2022-02-06 19:01:20,overcast clouds
522,Ahuimanu,21.4447,-157.8378,75.85,80,37,5.01,US,2022-02-06 19:01:21,scattered clouds
523,Tamandare,-8.7597,-35.1047,83.55,62,69,12.84,BR,2022-02-06 19:01:21,broken clouds
524,Sangar,63.9242,127.4739,-35.12,97,92,4.07,RU,2022-02-06 19:01:21,overcast clouds
525,Kotido,2.9806,34.1331,78.19,29,100,9.35,UG,2022-02-06 19:01:21,overcast clouds
526,Porto Santo,33.072,-16.3415,62.51,67,40,16.11,PT,2022-02-06 19:01:22,scattered clouds
527,Maragogi,-9.0122,-35.2225,82.74,66,100,14.25,BR,2022-02-06 19:01:22,overcast clouds
528,Gamba,-2.65,10.0,77.59,84,64,5.5,GA,2022-02-06 19:01:23,broken clouds
529,Mikumi,-7.4041,36.9831,71.67,90,100,2.17,TZ,2022-02-06 19:01:23,light rain
530,Saint-Pierre,-21.3393,55.4781,78.48,78,0,4.61,RE,2022-02-06 19:00:01,clear sky
531,Ouadda,8.0777,22.4007,71.53,18,52,7.09,CF,2022-02-06 19:01:03,broken clouds
532,Suez,29.9737,32.5263,58.28,57,0,3.4,EG,2022-02-06 19:00:34,clear sky
533,Marzuq,14.4,46.4667,65.86,32,100,1.74,YE,2022-02-06 19:01:24,overcast clouds
534,Gewane,10.1664,40.6453,79.81,49,63,15.5,ET,2022-02-06 19:01:24,broken clouds
535,Camacupa,-12.0167,17.4833,65.08,60,100,4.81,AO,2022-02-06 19:01:24,overcast clouds
536,Karratha,-20.7377,116.8463,83.79,80,1,5.55,AU,2022-02-06 19:01:25,clear sky
537,Tuni,17.35,82.55,67.95,78,43,2.62,IN,2022-02-06 19:01:25,scattered clouds
538,Sterling,39.0062,-77.4286,38.32,47,0,1.01,US,2022-02-06 19:00:44,clear sky
539,Iranshahr,27.2025,60.6848,65.03,38,0,3.62,IR,2022-02-06 19:01:25,clear sky
540,Soyo,-6.1349,12.3689,78.03,83,29,9.95,AO,2022-02-06 19:01:26,scattered clouds
541,Atar,20.5169,-13.0499,80.96,8,0,8.86,MR,2022-02-06 19:01:26,clear sky
542,Ostrovnoy,68.0531,39.5131,13.96,86,98,22.37,RU,2022-02-06 19:01:26,overcast clouds
543,Tianpeng,30.9866,103.9393,34.38,95,61,3.09,CN,2022-02-06 19:01:26,broken clouds
544,Waddan,29.1614,16.139,62.04,18,7,6.49,LY,2022-02-06 19:01:27,clear sky
545,Mgandu,-5.95,34.1333,61.75,93,100,2.93,TZ,2022-02-06 19:02:27,light rain
546,Kirakira,-10.4544,161.9205,80.85,86,99,7.78,SB,2022-02-06 19:02:27,overcast clouds
547,Viesca,25.35,-102.8,61.16,29,87,3.13,MX,2022-02-06 19:02:28,overcast clouds
548,Klyuchi,52.2667,79.1667,-3.51,99,32,4.05,RU,2022-02-06 19:02:28,scattered clouds
549,Pitsunda,43.1592,40.3378,35.78,81,80,5.95,GE,2022-02-06 19:02:28,broken clouds
550,Kyaikto,17.3,97.0167,72.7,78,84,4.34,MM,2022-02-06 19:02:29,broken clouds
551,Ponca City,36.707,-97.0856,48.02,57,1,8.57,US,2022-02-06 19:02:29,clear sky
552,Carballo,43.213,-8.691,53.29,93,73,1.5,ES,2022-02-06 19:02:29,broken clouds
553,Alice Springs,-23.7,133.8833,60.35,94,0,4.61,AU,2022-02-06 19:02:30,clear sky
554,Aklavik,68.2191,-135.0107,-14.73,91,100,18.3,CA,2022-02-06 19:02:30,overcast clouds
555,Tual,-5.6667,132.75,82.83,76,100,6.46,ID,2022-02-06 19:02:30,overcast clouds
556,Uruzgan,32.8333,66.0,39.13,44,0,2.77,AF,2022-02-06 19:02:31,clear sky
557,Gravdal,68.1214,13.5031,33.48,69,40,4.61,NO,2022-02-06 19:02:31,scattered clouds
558,Tambopata,-12.7333,-69.1833,86.68,59,100,1.74,PE,2022-02-06 19:02:31,heavy intensity rain
559,Puga,21.5833,-104.8167,82.78,38,40,11.5,MX,2022-02-06 19:02:32,scattered clouds
560,Valley City,46.9233,-98.0032,3.94,78,40,12.66,US,2022-02-06 19:00:07,scattered clouds
561,Sirjan,29.452,55.6814,45.88,31,0,2.55,IR,2022-02-06 19:02:32,clear sky
562,Toppenish,46.3774,-120.3087,45.21,77,100,0.38,US,2022-02-06 19:02:32,overcast clouds
563,Faya,18.3851,42.4509,54.48,77,6,1.81,SA,2022-02-06 19:02:33,clear sky
564,Karaidel,55.8337,56.9069,13.19,97,100,2.89,RU,2022-02-06 19:02:33,overcast clouds
565,Bilma,18.6853,12.9164,65.66,14,0,8.52,NE,2022-02-06 19:02:33,clear sky
566,Vila Velha,-20.3297,-40.2925,85.95,80,20,7.0,BR,2022-02-06 18:58:16,few clouds
567,Miyako,39.6367,141.9525,25.97,60,11,9.35,JP,2022-02-06 19:02:34,few clouds
568,Potsdam,52.3989,13.0657,42.06,95,100,5.01,DE,2022-02-06 19:02:34,overcast clouds
569,Tukrah,32.5341,20.5791,57.85,70,100,5.84,LY,2022-02-06 19:02:35,overcast clouds
570,Techiman,7.5862,-1.9414,84.85,31,6,4.05,GH,2022-02-06 19:02:35,clear sky
571,Progreso,21.2833,-89.6667,71.71,74,74,11.23,MX,2022-02-06 19:02:35,broken clouds
572,Sarandi,-23.4436,-51.8739,79.72,66,66,9.57,BR,2022-02-06 19:02:36,broken clouds
573,Verkhnevilyuysk,63.4453,120.3167,-7.22,98,100,5.66,RU,2022-02-06 19:02:36,overcast clouds
574,Burdur,37.7203,30.2908,34.32,74,0,6.91,TR,2022-02-06 19:02:37,clear sky
575,Plettenberg Bay,-34.0527,23.3716,74.48,64,94,5.57,ZA,2022-02-06 19:02:37,overcast clouds
576,Tateyama,34.9833,139.8667,34.02,50,98,10.69,JP,2022-02-06 19:02:37,overcast clouds
577,Tulun,54.5611,100.5792,9.61,97,100,2.42,RU,2022-02-06 19:02:38,overcast clouds
578,Smolenka,52.1352,113.4974,8.67,85,66,4.47,RU,2022-02-06 19:02:38,broken clouds
579,Banjar,-8.19,114.9675,78.66,92,99,2.64,ID,2022-02-06 19:02:38,overcast clouds
580,Kailua,21.4022,-157.7394,76.14,79,22,5.99,US,2022-02-06 19:02:39,few clouds
581,Suluq,31.6682,20.2521,57.87,63,100,2.89,LY,2022-02-06 19:02:39,overcast clouds
582,Chunskiy,56.0815,99.6342,12.85,98,100,2.42,RU,2022-02-06 19:02:39,overcast clouds
583,Valparaiso,-33.0393,-71.6273,67.64,72,40,14.97,CL,2022-02-06 18:57:47,scattered clouds
584,Mezen,65.8522,44.24,16.74,92,100,11.1,RU,2022-02-06 19:02:40,overcast clouds
585,Sakaiminato,35.55,133.2333,38.05,72,100,4.52,JP,2022-02-06 19:02:40,overcast clouds
586,La Ronge,55.1001,-105.2842,-1.95,78,100,8.05,CA,2022-02-06 18:57:51,overcast clouds
587,Noyabrsk,63.1994,75.4507,-12.1,100,73,8.63,RU,2022-02-06 19:03:40,broken clouds
588,Batagay,67.6333,134.6333,-30.48,95,100,1.68,RU,2022-02-06 19:03:41,overcast clouds
589,Vangaindrano,-23.35,47.6,77.63,93,100,14.58,MG,2022-02-06 19:03:41,moderate rain
590,Arkadak,51.9326,43.4978,13.89,98,100,5.28,RU,2022-02-06 19:03:41,overcast clouds
591,Kanda,33.7833,130.9833,38.25,70,18,6.06,JP,2022-02-06 19:03:42,few clouds
592,Atambua,-9.1061,124.8925,74.55,85,45,1.39,ID,2022-02-06 19:03:42,scattered clouds
593,Gerede,40.8008,32.1969,18.23,93,23,6.13,TR,2022-02-06 19:03:42,few clouds
594,Trapani,37.8333,12.6667,55.35,85,100,6.64,IT,2022-02-06 19:03:43,overcast clouds
595,Kyren,51.6828,102.1408,7.75,83,26,2.33,RU,2022-02-06 19:03:43,scattered clouds
596,Luba,3.4568,8.5547,80.49,82,6,9.08,GQ,2022-02-06 18:58:47,clear sky
597,Sorong,-0.8833,131.25,80.29,81,100,11.25,ID,2022-02-06 19:03:44,overcast clouds
598,Vallenar,-28.5708,-70.7581,87.82,22,0,11.48,CL,2022-02-06 18:59:56,clear sky
599,Reinosa,42.9996,-4.138,41.22,88,100,3.78,ES,2022-02-06 19:03:44,overcast clouds
600,Semnan,35.5729,53.3971,39.43,52,4,3.44,IR,2022-02-06 19:03:45,clear sky
601,Sakakah,29.9697,40.2064,51.37,51,1,8.41,SA,2022-02-06 18:59:02,clear sky
602,Mont-De-Marsan,44.0,-0.6667,50.22,91,100,4.61,FR,2022-02-06 19:03:45,overcast clouds
603,Taltal,-25.4,-70.4833,71.62,62,24,5.68,CL,2022-02-06 19:00:20,few clouds
604,Sinnar,13.5691,33.5672,71.1,15,3,13.29,SD,2022-02-06 19:03:46,clear sky
605,Shingu,33.7333,135.9833,38.91,73,33,6.02,JP,2022-02-06 19:03:46,scattered clouds
606,Ternate,0.8,127.4,80.01,80,100,7.9,ID,2022-02-06 19:03:46,moderate rain
607,Dalby,-27.1833,151.2667,54.99,91,0,8.81,AU,2022-02-06 19:03:47,light rain
608,Makarov,48.6333,142.8,5.16,92,39,6.33,RU,2022-02-06 19:03:47,scattered clouds
609,Ngorongoro,-3.2397,35.4875,54.91,85,100,3.98,TZ,2022-02-06 19:03:47,overcast clouds
610,Puerto Baquerizo Moreno,-0.9,-89.6,81.59,65,20,17.27,EC,2022-02-06 19:03:47,few clouds
611,Middelburg,-25.7751,29.4648,61.57,74,34,11.36,ZA,2022-02-06 19:01:04,scattered clouds
612,Aleksandrov Gay,50.147,48.5704,10.81,94,100,7.31,RU,2022-02-06 19:03:48,overcast clouds
613,Togur,58.3631,82.8265,5.47,96,100,4.56,RU,2022-02-06 19:03:48,overcast clouds
614,Brownsville,25.9018,-97.4975,61.99,69,70,5.97,US,2022-02-06 19:00:28,broken clouds
615,Ettlingen,48.9409,8.4076,47.03,86,100,1.99,DE,2022-02-06 19:03:49,light rain
616,Malvern,34.3623,-92.813,48.34,47,0,4.07,US,2022-02-06 19:03:49,clear sky
617,Marrakesh,31.6315,-8.0083,71.67,37,75,6.91,MA,2022-02-06 19:02:08,broken clouds
618,Richards Bay,-28.783,32.0377,72.01,91,28,4.65,ZA,2022-02-06 18:59:33,moderate rain
619,Labuhan,-6.8844,112.2051,77.36,91,100,6.87,ID,2022-02-06 19:03:49,overcast clouds
620,Samandag,36.0842,35.9771,48.72,83,99,2.62,TR,2022-02-06 19:03:50,overcast clouds
621,Lamu,-2.2717,40.902,79.02,87,100,15.46,KE,2022-02-06 19:03:50,overcast clouds
622,Calabozo,8.9242,-67.4293,93.7,33,27,6.46,VE,2022-02-06 19:03:50,scattered clouds
623,Kodinsk,58.6881,99.1844,8.15,99,100,1.48,RU,2022-02-06 19:03:51,overcast clouds
624,Umm Kaddadah,13.6017,26.6876,60.57,18,100,14.72,SD,2022-02-06 19:01:44,overcast clouds
625,Presov,49.1667,21.25,38.48,76,100,1.99,SK,2022-02-06 19:03:51,overcast clouds
626,Parabel,58.6978,81.4825,1.81,99,29,5.19,RU,2022-02-06 19:03:51,scattered clouds
627,Schenectady,42.8334,-74.0829,24.35,58,0,13.8,US,2022-02-06 19:00:16,clear sky
628,Hailar,49.2,119.7,-10.12,100,97,6.55,CN,2022-02-06 19:03:52,overcast clouds
629,Mujiayingzi,42.1167,118.7833,8.85,80,1,6.17,CN,2022-02-06 19:03:52,clear sky
630,Kanniyakumari,8.0833,77.5667,77.97,73,98,10.02,IN,2022-02-06 19:03:52,overcast clouds
631,Mana,5.6592,-53.7767,81.79,73,98,7.92,GF,2022-02-06 19:03:53,overcast clouds
632,Myanaung,18.2833,95.3167,63.45,52,98,1.21,MM,2022-02-06 19:03:53,overcast clouds
633,Bathsheba,13.2167,-59.5167,80.15,72,29,14.0,BB,2022-02-06 19:02:03,scattered clouds
634,Fort Nelson,58.8053,-122.7002,34.59,81,100,3.78,CA,2022-02-06 19:00:24,overcast clouds
635,Bamberg,49.8795,10.8863,41.31,96,100,19.48,DE,2022-02-06 19:04:54,light rain
636,Borovichi,58.3878,33.9155,30.18,89,100,9.24,RU,2022-02-06 19:04:54,overcast clouds
637,Inta,66.0317,60.1659,-1.93,91,51,5.3,RU,2022-02-06 19:04:54,broken clouds
638,Tahta,26.7693,31.5021,57.56,43,0,7.96,EG,2022-02-06 19:04:55,clear sky
639,Kiunga,-6.1219,141.2906,72.23,99,100,1.57,PG,2022-02-06 19:04:55,light rain
640,Purranque,-40.9167,-73.1667,81.28,27,5,5.99,CL,2022-02-06 19:04:55,clear sky
641,Fortuna,40.5982,-124.1573,60.93,65,0,1.01,US,2022-02-06 19:04:55,clear sky
642,La Rioja,42.25,-2.5,39.31,72,14,5.23,ES,2022-02-06 19:04:56,few clouds
643,Kachug,53.9606,105.8817,3.51,99,95,2.71,RU,2022-02-06 19:04:56,overcast clouds
644,Kambove,-10.8764,26.5969,61.9,97,100,3.06,CD,2022-02-06 19:04:56,moderate rain
645,Santa Engracia,41.9406,-1.3245,50.14,57,8,17.43,ES,2022-02-06 19:04:57,clear sky
646,Ekibastuz,51.6667,75.3667,14.9,68,3,16.17,KZ,2022-02-06 19:04:57,clear sky
647,Mount Gambier,-37.8333,140.7667,59.36,63,0,5.23,AU,2022-02-06 19:04:57,clear sky
648,Hinesburg,44.3292,-73.1107,25.18,48,75,5.99,US,2022-02-06 19:04:58,broken clouds
649,Skibotn,69.3913,20.2679,30.29,88,100,17.11,NO,2022-02-06 19:04:58,overcast clouds
650,Okhotsk,59.3833,143.3,-0.83,69,100,12.15,RU,2022-02-06 19:04:58,overcast clouds
651,Amga,60.8953,131.9608,-25.11,100,100,1.19,RU,2022-02-06 19:04:59,overcast clouds
652,Turayf,31.6725,38.6637,46.42,68,3,8.37,SA,2022-02-06 19:04:59,clear sky
653,Benoni,-26.1885,28.3208,67.59,83,7,5.88,ZA,2022-02-06 19:04:59,clear sky
654,Xinmin,41.9908,122.8253,7.05,63,0,6.31,CN,2022-02-06 19:05:00,clear sky
655,Killybegs,54.6333,-8.45,44.31,71,97,19.8,IE,2022-02-06 19:05:00,overcast clouds
656,Williston,48.147,-103.618,45.01,73,98,1.99,US,2022-02-06 19:05:00,overcast clouds
657,Voh,-20.9667,164.7,76.98,92,100,4.83,NC,2022-02-06 19:05:00,overcast clouds
658,Fuyu,45.1833,124.8167,-5.4,100,46,3.29,CN,2022-02-06 19:05:01,scattered clouds
659,Khani,41.9563,42.9566,24.37,97,100,1.9,GE,2022-02-06 19:05:01,snow
660,Baillif,16.0202,-61.7463,81.9,68,1,11.32,GP,2022-02-06 19:05:01,clear sky
661,Tarragona,41.129,1.249,53.26,55,0,1.99,ES,2022-02-06 19:05:02,clear sky
662,Chipinge,-20.1883,32.6236,64.02,91,91,2.53,ZW,2022-02-06 19:05:02,light rain
663,Ketchikan,55.3422,-131.6461,45.07,100,100,19.57,US,2022-02-06 19:05:02,light rain
664,Dufftown,57.4333,-3.1333,36.93,72,15,15.61,GB,2022-02-06 19:05:03,few clouds
665,Launceston,-41.45,147.1667,56.84,76,100,5.75,AU,2022-02-06 19:01:06,overcast clouds
666,Prague,50.088,14.4208,44.85,77,40,25.99,CZ,2022-02-06 19:05:03,scattered clouds
667,Vetlanda,57.4289,15.0776,33.67,94,100,6.31,SE,2022-02-06 19:05:04,overcast clouds
668,Redmond,47.674,-122.1215,49.87,89,8,2.71,US,2022-02-06 19:02:50,clear sky
669,Majene,-3.5403,118.9707,77.97,89,100,5.44,ID,2022-02-06 19:05:04,moderate rain
670,Impfondo,1.6381,18.0667,78.26,27,32,0.83,CG,2022-02-06 19:02:14,scattered clouds
671,Kieta,-6.2167,155.6333,79.36,83,100,7.56,PG,2022-02-06 19:05:04,overcast clouds
672,Hanzhong,33.0728,107.0303,32.11,81,100,0.81,CN,2022-02-06 19:05:05,light snow
673,Shar,49.5886,81.0453,-0.56,77,0,3.15,KZ,2022-02-06 19:00:23,clear sky
674,Santa Paula,34.3542,-119.0593,80.51,15,0,5.01,US,2022-02-06 19:05:05,clear sky
675,Adrar,20.5022,-10.0711,73.11,8,0,9.17,MR,2022-02-06 19:02:18,clear sky
676,Dagua,3.6569,-76.6886,73.83,92,97,4.63,CO,2022-02-06 19:05:06,overcast clouds
677,Nanortalik,60.1432,-45.2371,15.22,67,100,20.65,GL,2022-02-06 19:03:54,overcast clouds
678,Nuuk,64.1835,-51.7216,5.61,78,75,21.85,GL,2022-02-06 19:06:06,broken clouds
679,Uvat,59.1433,68.8953,11.61,93,100,6.53,RU,2022-02-06 19:06:06,overcast clouds
680,Karatau,43.1667,70.4667,35.13,79,84,27.27,KZ,2022-02-06 19:03:56,light snow
681,Aktash,50.3,87.7333,-14.44,64,0,5.77,RU,2022-02-06 19:02:51,clear sky
682,Ferkessedougou,9.6,-5.2,83.3,13,3,3.94,CI,2022-02-06 19:06:07,clear sky
683,Anahuac,27.2333,-100.15,58.5,27,0,5.86,MX,2022-02-06 19:06:07,clear sky
684,Tiarei,-17.5333,-149.3333,86.02,76,52,21.85,PF,2022-02-06 19:06:07,light rain
685,Oranjestad,12.524,-70.027,85.95,58,40,17.27,AW,2022-02-06 19:06:08,scattered clouds
686,Berlevag,70.8578,29.0864,21.09,85,41,18.01,NO,2022-02-06 19:03:10,scattered clouds
687,Gayeri,12.6497,0.4931,80.01,12,0,8.66,BF,2022-02-06 19:06:08,clear sky
688,Codajas,-3.8367,-62.0569,80.94,90,100,2.3,BR,2022-02-06 19:06:09,overcast clouds
689,Tessalit,20.1986,1.0114,70.7,10,0,6.76,ML,2022-02-06 19:04:04,clear sky
690,Merauke,-8.4667,140.3333,80.06,84,100,8.32,ID,2022-02-06 19:06:09,overcast clouds
691,Erenhot,43.6475,111.9767,2.64,86,6,6.33,CN,2022-02-06 19:06:09,clear sky
692,San Matias,-16.3667,-58.4,83.5,74,100,7.63,BO,2022-02-06 19:06:10,overcast clouds
693,Pultusk,52.7025,21.0828,42.06,85,100,20.49,PL,2022-02-06 19:06:10,light rain
694,Llanes,43.4198,-4.7549,51.89,70,71,8.63,ES,2022-02-06 19:06:10,broken clouds
695,Pangai,-19.8,-174.35,79.16,79,100,23.96,TO,2022-02-06 19:06:11,light rain
696,Mwinilunga,-11.7358,24.4293,62.76,97,98,3.47,ZM,2022-02-06 19:06:11,light rain
