City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
387,Balabac,PH,2022-01-26 19:36:00,7.9868,117.0645,79.25,83,100,4.0
388,Vila,PT,2022-01-26 19:36:00,42.0304,-8.1588,40.08,66,1,5.46
389,Saint-Augustin,CA,2022-01-26 19:36:01,51.226,-58.6502,8.46,80,34,13.02
390,Ambilobe,MG,2022-01-26 19:36:01,-13.2,49.05,73.36,96,100,3.0
391,Chake Chake,TZ,2022-01-26 19:36:01,-5.2459,39.7666,78.44,74,100,12.53
392,Tilichiki,RU,2022-01-26 19:36:02,60.4667,166.1,8.35,95,100,9.93
393,Ponta Do Sol,PT,2022-01-26 19:36:02,32.6667,-17.1,59.72,66,84,9.15
394,Emmett,US,2022-01-26 19:35:57,43.8735,-116.4993,33.64,79,100,4.0
395,Iqaluit,CA,2022-01-26 19:34:54,63.7506,-68.5145,-18.67,69,100,2.3
396,Tramore,IE,2022-01-26 19:36:03,52.1624,-7.1524,49.03,76,100,5.99
397,Valparaiso,CL,2022-01-26 19:36:03,-33.0393,-71.6273,75.43,54,0,8.05
398,Wahpeton,US,2022-01-26 19:36:04,46.2652,-96.6059,26.82,80,0,14.97
399,Lazaro Cardenas,MX,2022-01-26 19:36:04,17.9583,-102.2,83.57,54,3,10.78
400,Nantucket,US,2022-01-26 19:36:04,41.2835,-70.0995,28.96,62,0,15.95
401,Sananduva,BR,2022-01-26 19:36:05,-27.9497,-51.8067,92.62,34,82,5.21
402,Sandnessjoen,NO,2022-01-26 19:36:05,66.0217,12.6316,39.18,91,75,1.01
403,Alugan,PH,2022-01-26 19:36:06,12.2188,125.4808,78.91,88,32,12.44
404,Malanje,AO,2022-01-26 19:36:06,-9.5402,16.341,64.62,95,100,3.74
405,Arlit,NE,2022-01-26 19:34:02,18.7369,7.3853,61.97,22,40,11.41
406,Katsuura,JP,2022-01-26 19:36:06,35.1333,140.3,39.31,82,74,9.01
407,Gornopravdinsk,RU,2022-01-26 19:36:07,60.05,69.9,2.84,97,99,5.08
408,Verkhnevilyuysk,RU,2022-01-26 19:36:07,63.4453,120.3167,-3.87,98,100,5.5
409,Roma,US,2022-01-26 19:36:03,43.2128,-75.4557,19.13,52,40,5.75
410,Ouadda,CF,2022-01-26 19:36:07,8.0777,22.4007,72.97,24,100,6.24
411,Xuddur,SO,2022-01-26 19:37:08,4.1213,43.8894,74.28,29,11,10.36
412,Sarangani,PH,2022-01-26 19:37:08,5.4033,125.4636,81.48,78,99,16.62
413,Nanfeng,CN,2022-01-26 19:37:08,23.7434,111.7959,65.12,90,100,2.33
414,Ilhabela,BR,2022-01-26 19:37:09,-23.7781,-45.3581,80.53,77,33,4.23
415,Constantine,DZ,2022-01-26 19:37:09,36.365,6.6147,45.81,61,0,0.0
416,Russko-Vysotskoye,RU,2022-01-26 19:37:10,59.6996,29.944,24.93,86,100,11.7
417,Hudson Bay,CA,2022-01-26 19:37:10,52.85,-102.3842,19.87,83,100,12.86
418,Griffith,US,2022-01-26 19:37:10,41.5284,-87.4237,12.31,54,0,4.0
419,Port Lincoln,AU,2022-01-26 19:37:11,-34.7333,135.8667,66.81,95,20,8.68
420,Les Cayes,HT,2022-01-26 19:37:11,18.2,-73.75,81.41,65,45,9.44
421,Bud,US,2022-01-26 19:37:12,39.447,-86.1758,22.75,49,0,2.53
422,Loiza,PR,2022-01-26 19:37:12,18.4313,-65.8802,84.69,57,20,13.8
423,Nyimba,ZM,2022-01-26 19:37:12,-14.5566,30.8149,68.18,97,100,3.31
424,Halifax,CA,2022-01-26 19:35:53,44.6453,-63.5724,30.99,63,75,3.0
425,Imeni Poliny Osipenko,RU,2022-01-26 19:37:13,52.4201,136.4853,-19.46,100,100,1.68
426,Mamontovo,RU,2022-01-26 19:37:13,52.7055,81.6244,4.93,96,98,8.08
427,Ambatondrazaka,MG,2022-01-26 19:37:14,-17.8333,48.4167,63.5,93,88,3.89
428,Chiclana,AR,2022-01-26 19:37:14,-35.7346,-61.7503,80.04,52,73,19.42
429,Aykhal,RU,2022-01-26 19:37:14,66.0,111.5,-9.87,87,79,6.17
430,Kirakira,SB,2022-01-26 19:37:15,-10.4544,161.9205,78.17,91,100,8.66
431,Egvekinot,RU,2022-01-26 19:37:15,66.3167,-179.1667,-24.86,84,8,3.78
432,Agadir,MA,2022-01-26 19:37:15,30.4202,-9.5982,64.85,68,51,3.96
433,Nkhotakota,MW,2022-01-26 19:37:16,-12.9274,34.2961,74.25,88,97,3.96
434,Almaznyy,RU,2022-01-26 19:37:16,48.0448,40.045,24.94,98,100,0.78
435,Homer,US,2022-01-26 19:35:15,59.6425,-151.5483,27.03,82,100,8.55
436,Makakilo City,US,2022-01-26 19:37:16,21.3469,-158.0858,77.2,67,0,5.75
437,Nabha,IN,2022-01-26 19:37:17,30.3747,76.1486,45.3,72,0,5.41
438,Nampa,US,2022-01-26 19:37:17,43.5407,-116.5635,30.85,83,100,4.61
439,Bandarbeyla,SO,2022-01-26 19:37:18,9.4942,50.8122,73.98,63,4,18.92
440,Ferkessedougou,CI,2022-01-26 19:37:18,9.6,-5.2,79.52,15,0,3.89
441,Los Llanos De Aridane,ES,2022-01-26 19:37:18,28.6585,-17.9182,59.13,71,40,3.0
442,Pindwara,IN,2022-01-26 19:37:19,24.8,73.0667,51.31,42,0,3.31
443,Platanos,GR,2022-01-26 19:37:19,37.6667,21.6167,41.09,48,0,4.74
444,Akhmeta,GE,2022-01-26 19:37:19,42.0311,45.2075,32.52,87,100,0.98
445,Igrim,RU,2022-01-26 19:37:20,63.1906,64.4162,6.31,95,98,5.84
446,Sambhal,IN,2022-01-26 19:37:20,28.5833,78.55,48.69,79,2,5.75
447,Kuminskiy,RU,2022-01-26 19:37:20,58.6667,66.5667,6.19,94,100,5.32
448,Odoyev,RU,2022-01-26 19:37:21,53.9393,36.6864,5.23,100,97,3.65
449,Sinazongwe,ZM,2022-01-26 19:37:21,-17.2614,27.4618,72.12,93,99,7.56
450,Hajdubagos,HU,2022-01-26 19:37:22,47.3929,21.6655,30.58,93,100,8.05
451,Cap Malheureux,MU,2022-01-26 19:37:22,-19.9842,57.6142,75.69,68,1,3.0
452,Quang Ngai,VN,2022-01-26 19:37:22,15.1167,108.8,68.85,91,24,5.08
453,Avallon,FR,2022-01-26 19:37:23,47.4833,3.9,30.94,87,6,1.77
454,Vitre,FR,2022-01-26 19:37:23,48.1178,-1.2058,37.22,92,4,4.59
455,Coahuayana,MX,2022-01-26 19:37:23,18.7333,-103.6833,89.08,37,90,7.47
456,Tibati,CM,2022-01-26 19:38:24,6.4667,12.6333,74.01,19,97,9.1
457,Guerrero Negro,MX,2022-01-26 19:38:24,27.9769,-114.0611,68.47,34,99,2.59
458,Brae,GB,2022-01-26 19:38:25,60.3964,-1.353,48.11,85,92,34.67
459,Kurilsk,RU,2022-01-26 19:38:25,45.2333,147.8833,24.3,59,100,5.95
460,Saint-Pierre,RE,2022-01-26 19:38:25,-21.3393,55.4781,73.08,68,75,8.05
461,Igarka,RU,2022-01-26 19:38:26,67.4667,86.5833,-6.93,95,100,22.46
462,Praya,CV,2022-01-26 19:38:26,14.9215,-23.5087,73.94,73,0,24.16
463,Nagato,JP,2022-01-26 19:38:26,34.3833,131.2,40.91,62,100,4.25
464,Vao,NC,2022-01-26 19:38:27,-22.6667,167.4833,77.58,81,100,13.0
465,Waddan,LY,2022-01-26 19:38:27,29.1614,16.139,46.96,49,4,7.09
466,Sinnamary,GF,2022-01-26 19:38:27,5.3833,-52.95,79.92,75,81,8.21
467,Yaan,NG,2022-01-26 19:38:28,7.3833,8.5667,82.11,14,4,5.64
468,Varzelandia,BR,2022-01-26 19:38:28,-15.7014,-44.0275,75.4,76,100,5.61
469,Tuskegee,US,2022-01-26 19:38:28,32.424,-85.6916,57.16,29,20,8.55
470,Mananjary,MG,2022-01-26 19:38:29,-21.2167,48.3333,73.24,83,26,2.42
471,Sault Sainte Marie,CA,2022-01-26 19:33:55,46.5168,-84.3333,13.89,70,100,11.5
472,Broni,IT,2022-01-26 19:38:29,45.0655,9.2623,46.89,91,0,2.51
473,Kamina,CD,2022-01-26 19:38:30,-8.7386,24.9906,63.46,97,100,4.12
474,Chicama,PE,2022-01-26 19:38:30,-7.8447,-79.1469,66.74,57,65,11.61
475,Khandbari,NP,2022-01-26 19:38:30,27.3747,87.2039,45.82,81,56,3.56
476,Nipawin,CA,2022-01-26 19:38:31,53.3668,-104.0009,26.64,86,100,12.66
477,Odienne,CI,2022-01-26 19:38:31,9.51,-7.5692,79.16,16,0,2.04
478,Beberibe,BR,2022-01-26 19:38:31,-4.1797,-38.1306,87.17,75,100,11.5
479,Komsomolskiy,UZ,2022-01-26 19:38:32,40.4272,71.7189,33.22,80,0,4.61
480,Hofn,IS,2022-01-26 19:38:32,64.2539,-15.2082,30.22,69,100,3.44
481,Nelson Bay,AU,2022-01-26 19:38:32,-32.7167,152.15,68.0,95,57,9.24
482,Poli,TZ,2022-01-26 19:38:33,-3.3333,36.8,71.87,66,1,3.2
483,Acapulco,MX,2022-01-26 19:34:09,16.8634,-99.8901,85.82,62,0,8.05
484,Maumere,ID,2022-01-26 19:38:33,-8.6199,122.2111,79.47,86,100,11.77
485,Nemuro,JP,2022-01-26 19:38:33,43.3236,145.575,27.41,91,100,1.45
486,Boleslawiec,PL,2022-01-26 19:38:34,51.2642,15.5697,37.87,89,100,14.83
487,Sokyryany,UA,2022-01-26 19:38:34,48.4475,27.4168,26.64,97,99,3.85
488,Nouadhibou,MR,2022-01-26 19:38:34,20.931,-17.0347,66.18,68,0,18.41
489,Atyrau,KZ,2022-01-26 19:38:35,47.1167,51.8833,24.82,93,100,8.95
490,Namibe,AO,2022-01-26 19:38:35,-15.1961,12.1522,76.24,83,100,3.09
491,Maceio,BR,2022-01-26 19:38:35,-9.6658,-35.7353,87.24,58,40,14.97
492,Aklavik,CA,2022-01-26 19:38:36,68.2191,-135.0107,4.03,78,100,8.05
493,Bahia Blanca,AR,2022-01-26 19:38:36,-38.7196,-62.2724,71.46,38,0,20.04
494,Abu Samrah,SY,2022-01-26 19:38:36,35.3029,37.1841,39.02,96,100,10.02
495,Sola,VU,2022-01-26 19:38:37,-13.8833,167.55,83.08,75,91,14.83
496,Pisco,PE,2022-01-26 19:38:37,-13.7,-76.2167,80.65,54,58,18.41
497,Namatanai,PG,2022-01-26 19:38:37,-3.6667,152.4333,79.93,82,81,3.98
498,Adrar,MR,2022-01-26 19:38:38,20.5022,-10.0711,70.07,16,21,6.62
499,Gravdal,NO,2022-01-26 19:38:38,68.1214,13.5031,33.69,100,75,9.22
500,Hambantota,LK,2022-01-26 19:38:38,6.1241,81.1185,72.81,81,58,8.14
501,Pong,TH,2022-01-26 19:38:39,19.1493,100.2752,62.83,65,0,1.63
502,Roald,NO,2022-01-26 19:39:39,62.5833,6.1333,40.91,87,75,14.97
503,Zheleznodorozhnyy,RU,2022-01-26 19:39:40,55.7503,38.0042,23.22,99,100,2.82
504,Rakkestad,NO,2022-01-26 19:39:40,59.4251,11.3454,42.06,75,100,10.22
505,Bonito Oriental,HN,2022-01-26 19:39:40,15.7477,-85.7356,82.02,50,12,7.36
506,Ahuimanu,US,2022-01-26 19:39:41,21.4447,-157.8378,78.37,71,100,5.01
507,Bowen,AU,2022-01-26 19:39:41,-20.0167,148.2333,73.62,81,100,13.11
508,Mayo,US,2022-01-26 19:39:41,38.8876,-76.5119,35.35,40,0,8.01
509,Karlstad,SE,2022-01-26 19:39:42,59.3793,13.5036,37.96,75,100,8.05
510,Pilane,BW,2022-01-26 19:39:42,-24.45,26.1333,77.56,50,60,4.9
511,Xichang,CN,2022-01-26 19:39:42,27.8964,102.2634,41.0,79,6,1.81
512,Guhagar,IN,2022-01-26 19:39:43,17.4842,73.1929,65.64,68,0,4.65
513,Abha,SA,2022-01-26 19:39:43,18.2164,42.5053,55.22,88,0,9.22
514,Synya,RU,2022-01-26 19:39:43,65.3718,58.0387,11.43,93,99,8.41
515,Lakes Entrance,AU,2022-01-26 19:39:44,-37.8811,147.981,66.58,79,21,8.21
516,Lazarev,RU,2022-01-26 19:39:44,52.225,141.5131,-16.47,98,24,1.74
517,Sabang,ID,2022-01-26 19:39:44,5.8933,95.3214,81.28,76,22,8.41
518,Nizhnevartovsk,RU,2022-01-26 19:39:45,60.9344,76.5531,-0.38,85,100,6.71
519,Esna,EG,2022-01-26 19:39:45,25.2934,32.554,53.62,42,0,10.92
520,Eyl,SO,2022-01-26 19:39:45,7.9803,49.8164,72.12,65,5,16.2
521,Tarauaca,BR,2022-01-26 19:39:46,-8.1614,-70.7656,83.62,64,100,4.18
522,Gari,RU,2022-01-26 19:39:46,59.4307,62.3497,7.93,95,98,6.02
523,Kismayo,SO,2022-01-26 19:39:46,-0.3582,42.5454,77.11,77,100,14.58
524,Labuhan,ID,2022-01-26 19:39:47,-6.8844,112.2051,77.9,88,99,10.33
525,Katherine,AU,2022-01-26 19:39:47,-14.4667,132.2667,77.32,94,100,6.91
526,Hervey Bay,AU,2022-01-26 19:39:47,-25.2986,152.8535,75.02,83,100,4.0
527,Sovetskiy,RU,2022-01-26 19:39:48,61.3614,63.5842,-3.19,100,98,3.96
528,Victoria Falls,ZW,2022-01-26 19:39:48,-17.9235,25.843,67.44,95,100,8.3
529,Vilhena,BR,2022-01-26 19:35:05,-12.7406,-60.1458,88.02,55,75,10.36
530,Lembeni,TZ,2022-01-26 19:39:49,-3.7833,37.6167,70.97,56,2,7.78
531,Sechura,PE,2022-01-26 19:39:49,-5.5569,-80.8222,79.86,61,99,10.65
532,Dicabisagan,PH,2022-01-26 19:39:49,17.0818,122.4157,75.65,95,100,7.09
533,Umm Lajj,SA,2022-01-26 19:39:50,25.0213,37.2685,64.17,50,2,14.23
534,Lloydminster,CA,2022-01-26 19:39:50,53.2835,-110.0016,34.02,86,75,19.57
535,Chumikan,RU,2022-01-26 19:39:50,54.7183,135.315,-8.3,93,93,12.8
536,Nawa,IN,2022-01-26 19:39:51,27.0167,75.0,50.18,44,0,1.95
537,Kuusamo,FI,2022-01-26 19:39:51,65.9667,29.1833,14.04,92,100,9.22
538,Governador Valadares,BR,2022-01-26 19:39:51,-18.8511,-41.9494,79.41,80,27,6.87
539,Coquimbo,CL,2022-01-26 19:39:52,-29.9533,-71.3436,67.73,68,0,17.27
540,Prince Rupert,CA,2022-01-26 19:39:52,54.3161,-130.3201,38.89,93,0,2.3
541,Mae Sai,TH,2022-01-26 19:39:52,20.4335,99.8762,61.92,82,3,2.3
542,Morondava,MG,2022-01-26 19:39:53,-20.2833,44.2833,81.43,73,0,8.9
543,Hit,IQ,2022-01-26 19:39:53,33.6416,42.8251,51.91,39,0,9.71
544,Kloulklubed,PW,2022-01-26 19:39:53,7.0419,134.2556,81.88,81,100,18.61
545,Ojinaga,MX,2022-01-26 19:39:54,29.5667,-104.4167,64.58,47,0,5.75
546,Ulladulla,AU,2022-01-26 19:40:54,-35.35,150.4667,63.5,83,40,4.47
547,Salisbury,GB,2022-01-26 19:40:54,51.0693,-1.7957,45.32,82,75,8.05
548,Dunedin,NZ,2022-01-26 19:40:55,-45.8742,170.5036,51.8,79,59,17.0
549,Mogadishu,SO,2022-01-26 19:40:55,2.0371,45.3438,77.32,78,100,19.95
550,Awbari,LY,2022-01-26 19:40:55,26.5921,12.7805,43.59,38,15,8.05
551,Salinopolis,BR,2022-01-26 19:40:56,-0.6136,-47.3561,81.01,79,100,8.86
552,French Harbor,HN,2022-01-26 19:40:56,16.35,-86.4333,84.2,79,40,11.5
553,Sorong,ID,2022-01-26 19:40:56,-0.8833,131.25,80.82,81,100,11.16
554,Sao Gabriel Da Cachoeira,BR,2022-01-26 19:40:57,-0.1303,-67.0892,87.6,70,40,4.61
555,Mecca,SA,2022-01-26 19:40:57,21.4267,39.8261,67.17,65,65,12.17
556,Meulaboh,ID,2022-01-26 19:40:58,4.1363,96.1285,76.75,82,100,2.24
557,Pitimbu,BR,2022-01-26 19:40:58,-7.4706,-34.8086,84.79,70,11,12.8
558,Cockburn Town,TC,2022-01-26 19:40:58,21.4612,-71.1419,77.92,71,2,8.9
559,Koumac,NC,2022-01-26 19:40:58,-20.5667,164.2833,78.69,79,92,5.68
560,Floro,NO,2022-01-26 19:40:59,61.5996,5.0328,39.16,93,75,16.11
561,Salamanca,ES,2022-01-26 19:40:59,40.8333,-6.0,40.78,77,5,5.55
562,Vostok,RU,2022-01-26 19:41:00,46.4856,135.8833,-1.8,99,100,3.4
563,Syamzha,RU,2022-01-26 19:41:00,60.0158,41.0614,-3.3,100,100,2.68
564,Plettenberg Bay,ZA,2022-01-26 19:41:00,-34.0527,23.3716,66.07,95,100,11.56
565,Cervo,ES,2022-01-26 19:41:01,43.6702,-7.4101,51.96,80,82,12.01
566,The Valley,AI,2022-01-26 19:41:01,18.217,-63.0578,84.06,69,20,9.22
567,Bac Lieu,VN,2022-01-26 19:41:01,9.285,105.7244,75.27,87,18,7.7
568,Platteville,US,2022-01-26 19:41:02,42.7342,-90.4785,9.25,61,0,11.5
569,Shache,CN,2022-01-26 19:41:02,38.4167,77.2406,32.72,51,7,1.52
570,Lamu,KE,2022-01-26 19:41:02,-2.2717,40.902,79.02,80,20,13.06
571,Rovinj,HR,2022-01-26 19:41:03,45.08,13.64,37.89,80,14,4.47
572,Mamlyutka,KZ,2022-01-26 19:41:03,54.9375,68.5394,-0.04,91,100,6.58
573,Mahibadhoo,MV,2022-01-26 19:41:03,3.7833,72.9667,80.08,65,100,13.27
574,Banda Aceh,ID,2022-01-26 19:41:04,5.5577,95.3222,78.3,81,57,5.28
575,Paamiut,GL,2022-01-26 19:41:04,61.994,-49.6678,15.31,79,100,15.73
576,Malartic,CA,2022-01-26 19:38:37,48.1335,-78.1328,-0.58,70,93,9.42
577,Quatre Cocos,MU,2022-01-26 19:41:05,-20.2078,57.7625,75.31,68,17,9.55
578,Berlevag,NO,2022-01-26 19:41:05,70.8578,29.0864,22.95,68,0,20.71
579,Necochea,AR,2022-01-26 19:41:05,-38.5473,-58.7368,68.04,54,0,20.76
580,Kandrian,PG,2022-01-26 19:41:06,-6.2167,149.55,78.17,89,99,7.54
